453 604
112 82 82
113 83 83
113 83 83
114 84 84
118 86 87
119 87 88
116 85 83
116 85 83
118 84 83
118 84 83
120 86 85
120 86 85
121 85 85
121 85 85
119 85 84
120 86 85
120 86 85
121 87 86
121 87 86
122 88 87
123 89 88
124 90 89
121 90 87
122 91 88
124 93 90
124 93 90
123 92 89
123 92 89
124 93 90
125 94 91
124 93 88
124 93 88
125 94 89
124 93 88
125 92 87
125 92 87
126 93 88
127 94 89
129 94 88
128 93 87
128 93 87
128 93 87
131 94 88
131 94 88
130 93 87
129 92 86
126 92 83
128 94 85
129 95 86
129 95 86
128 94 85
127 93 84
128 94 85
129 95 86
130 96 86
129 95 85
128 94 84
128 94 84
129 95 85
129 95 85
129 95 85
129 95 85
128 94 84
128 94 84
128 94 84
127 93 83
127 93 83
127 93 83
127 93 83
127 93 83
126 92 82
127 93 83
127 93 83
128 94 84
128 94 84
127 93 83
127 93 83
126 92 82
129 92 83
129 92 83
129 92 83
129 92 83
129 92 83
130 93 84
130 93 84
130 93 84
130 93 84
129 92 83
129 92 83
129 92 83
130 93 84
130 93 84
129 92 83
128 91 82
130 93 84
130 93 84
130 93 84
130 93 84
130 93 84
130 93 84
129 92 83
129 92 83
132 95 86
131 94 85
131 94 85
131 94 85
131 94 85
131 94 85
131 94 85
131 94 85
132 96 84
133 97 85
133 97 85
133 97 85
132 96 84
131 95 83
132 96 84
132 96 84
133 95 84
134 96 85
134 96 85
133 95 84
133 95 84
134 96 85
134 96 85
133 95 84
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
135 95 85
136 96 86
136 96 86
134 94 84
133 93 83
132 92 82
134 94 84
134 94 84
133 93 83
133 93 83
134 94 84
132 92 80
133 93 81
134 94 82
135 95 83
136 96 84
136 96 84
135 95 83
135 95 83
134 94 82
134 94 82
134 94 82
134 94 82
134 94 82
135 95 83
135 95 83
136 96 84
136 96 84
136 96 84
136 96 84
136 96 84
135 95 83
136 96 84
136 96 84
136 96 84
135 95 83
135 95 83
136 96 84
136 96 84
136 96 84
135 95 83
135 95 83
134 94 82
137 98 83
136 97 82
136 97 82
136 97 82
136 97 82
136 97 82
137 98 83
137 98 83
137 98 83
137 98 83
136 97 82
136 97 82
136 97 82
136 97 82
136 97 82
135 98 82
135 99 83
135 99 83
136 100 84
136 100 84
137 101 85
137 101 85
137 101 85
137 101 85
136 100 86
136 100 86
137 101 87
137 101 87
138 102 88
138 102 88
138 102 88
139 103 89
138 102 88
140 104 90
140 104 90
139 103 89
137 104 89
138 105 90
139 106 91
137 103 91
137 105 92
137 105 92
137 105 92
138 106 95
139 107 96
137 107 96
138 108 97
139 109 98
139 111 97
138 110 96
138 110 96
138 110 96
139 111 97
140 112 98
142 114 100
143 115 101
147 117 106
146 116 105
143 113 102
140 110 99
137 107 96
134 104 93
132 102 91
131 101 90
129 99 88
127 97 86
126 96 85
127 97 86
127 98 84
128 96 83
128 96 83
130 96 84
129 95 83
129 95 83
130 94 82
129 93 81
114 114 126
115 115 127
116 116 128
117 117 129
118 118 130
118 118 130
117 119 131
117 119 131
116 120 131
118 122 134
121 124 139
123 126 141
122 128 144
121 127 143
119 124 143
118 123 142
115 122 140
114 121 139
114 121 139
114 121 139
114 121 139
113 120 138
115 122 140
118 125 143
119 128 145
118 127 144
119 128 145
121 130 147
122 131 148
123 132 149
123 132 149
122 131 148
119 126 144
116 121 140
109 116 134
105 112 128
104 112 125
105 111 123
108 110 122
111 109 120
114 108 118
124 114 123
119 108 116
231 218 225
221 210 214
149 139 140
165 155 154
202 192 193
150 139 143
255 251 255
255 250 250
252 248 245
255 254 250
250 250 248
249 249 247
255 255 253
255 255 253
245 244 240
210 209 204
195 196 190
199 201 198
181 185 186
160 167 173
155 164 173
161 169 180
164 172 185
174 184 196
174 184 196
157 169 181
148 160 172
128 142 155
116 130 143
120 136 151
124 140 155
127 143 158
128 141 157
126 139 156
127 140 157
129 142 159
130 143 160
130 143 162
134 146 168
134 146 168
128 141 160
122 133 153
121 132 150
129 140 158
140 149 166
150 160 172
156 164 175
154 163 172
146 153 161
142 149 155
143 148 154
136 141 145
125 128 133
125 128 133
124 125 130
123 124 129
127 128 133
131 132 137
131 132 136
132 133 137
133 134 138
132 133 137
133 134 139
132 133 138
129 130 135
129 130 135
130 133 138
134 137 144
137 138 143
142 141 146
141 140 145
137 136 141
136 135 140
138 136 139
135 133 136
131 129 132
131 129 132
136 134 135
159 157 158
159 157 158
137 135 136
138 134 133
153 149 148
153 149 148
140 136 135
140 135 132
149 144 141
148 143 140
144 139 136
147 139 136
143 135 132
136 129 123
136 129 123
136 127 120
144 135 128
154 143 139
158 147 143
153 142 138
147 136 132
149 135 134
152 138 137
149 135 132
154 140 137
156 142 139
148 134 131
140 126 123
147 133 130
157 142 139
157 139 137
150 131 127
145 126 122
149 128 123
160 136 132
161 136 131
154 126 122
140 112 108
132 101 96
139 103 91
141 102 87
139 100 85
141 99 85
143 100 84
143 100 84
144 98 82
146 100 84
144 98 82
145 99 84
145 99 84
144 100 87
145 101 88
145 103 91
146 103 94
147 104 95
150 106 95
146 102 91
143 99 88
143 99 88
145 101 88
147 103 90
147 103 90
147 103 90
148 104 91
147 103 90
146 104 90
145 103 89
145 103 89
145 103 89
146 104 90
147 103 90
148 105 89
149 103 88
147 101 86
146 100 85
144 101 85
145 102 86
145 101 88
144 100 87
142 98 85
140 98 86
143 101 89
139 99 89
132 92 84
140 102 93
153 115 106
155 117 106
141 101 91
138 98 86
136 94 82
134 92 80
131 89 77
126 84 70
124 82 68
129 87 71
128 85 69
129 86 69
129 86 69
130 87 68
132 89 70
134 92 70
135 93 71
136 93 74
134 91 74
138 95 78
139 98 80
136 95 77
137 96 78
141 100 82
142 101 83
140 99 81
138 100 81
141 103 84
143 105 86
142 104 85
141 103 84
141 103 84
142 104 85
142 104 85
141 104 86
142 105 87
142 105 87
143 106 88
143 106 88
143 106 88
143 106 88
142 105 87
139 102 84
141 104 86
143 106 88
142 105 87
142 105 87
143 106 88
142 105 87
139 102 84
138 101 85
140 103 87
142 105 89
142 105 89
140 103 87
139 102 86
137 101 85
136 100 84
138 102 88
136 100 86
135 99 85
136 100 86
133 100 85
132 99 84
132 99 84
134 101 86
131 98 83
132 99 84
133 100 85
133 100 85
132 99 84
130 98 83
130 98 85
130 98 85
128 99 85
129 100 86
129 100 86
127 98 84
126 98 86
126 98 86
125 97 85
123 95 83
125 97 85
125 97 85
126 98 87
126 98 87
126 98 87
125 97 86
125 96 88
124 95 87
122 93 87
123 94 88
123 94 88
124 95 89
124 95 91
124 95 91
124 95 91
124 95 91
127 98 94
129 100 96
130 101 97
129 100 96
129 100 96
130 101 97
131 103 99
130 102 98
129 101 98
128 100 97
128 100 97
130 102 99
130 105 101
132 107 103
132 106 105
132 106 107
131 106 109
128 106 108
127 105 107
127 105 107
128 106 108
128 106 108
128 106 108
128 106 108
134 109 112
131 106 109
113 87 88
94 68 69
95 67 66
98 70 69
98 70 69
101 72 74
97 71 72
97 71 72
97 71 72
96 70 71
96 70 73
95 69 72
93 67 70
93 67 70
94 68 71
96 70 73
98 71 76
100 73 78
101 74 79
102 75 80
103 76 81
104 78 81
106 77 79
109 79 79
112 82 82
112 82 82
112 82 82
113 83 83
116 84 85
118 86 87
117 86 84
116 85 83
118 84 83
119 85 84
120 86 85
121 87 86
121 87 86
121 87 86
120 86 85
121 87 86
121 87 86
121 87 86
121 87 86
122 88 87
123 89 88
125 91 90
122 91 88
122 91 88
123 92 89
123 92 89
124 93 90
125 94 91
125 94 91
126 95 92
123 92 87
124 93 88
126 93 88
126 93 88
125 92 87
126 93 88
127 94 89
128 95 90
129 94 88
129 94 88
129 94 88
129 94 88
129 94 88
128 93 87
127 90 84
125 88 82
126 91 85
128 93 87
130 95 89
130 95 89
129 95 86
128 94 85
129 95 86
130 96 87
131 97 88
130 96 87
129 95 85
129 95 85
129 95 85
130 96 86
130 96 86
129 95 85
127 93 83
127 93 83
127 93 83
127 93 83
128 94 84
128 94 84
128 94 84
128 94 84
127 93 83
128 94 84
128 94 84
129 95 85
129 95 85
128 94 84
128 94 84
127 93 83
130 93 84
130 93 84
129 92 83
129 92 83
129 92 83
129 92 83
129 92 83
130 93 84
130 93 84
129 92 83
129 92 83
129 92 83
130 93 84
130 93 84
130 93 84
129 92 83
131 94 85
131 94 85
131 94 85
130 93 84
130 93 84
129 92 83
128 91 82
127 90 81
132 95 86
132 95 86
131 94 85
130 93 84
130 93 84
131 94 85
131 94 85
132 95 86
131 95 83
132 96 84
134 98 86
134 98 86
133 97 85
133 97 85
133 97 85
133 97 85
133 95 84
135 97 86
135 97 86
133 95 84
133 95 84
135 97 86
135 97 86
133 95 84
135 95 85
135 95 85
134 94 84
134 94 84
135 95 85
135 95 85
136 96 86
136 96 86
136 96 86
134 94 84
133 93 83
135 95 85
136 96 86
135 95 85
134 94 84
134 94 84
134 94 82
134 94 82
134 94 82
135 95 83
135 95 83
135 95 83
134 94 82
134 94 82
135 95 83
134 94 82
134 94 82
134 94 82
134 94 82
135 95 83
135 95 83
136 96 84
136 96 84
136 96 84
136 96 84
136 96 84
136 96 84
136 96 84
136 96 84
137 97 85
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
137 98 83
136 97 82
136 97 82
135 96 81
135 96 81
136 97 82
136 97 82
136 97 82
137 98 83
136 97 82
136 97 82
135 96 81
135 96 81
135 96 81
135 96 81
136 97 82
135 98 82
134 98 82
135 99 83
136 100 84
136 100 84
136 100 84
136 100 84
136 100 84
135 99 85
135 99 85
136 100 86
136 100 86
136 100 86
137 101 87
137 101 87
137 101 87
139 102 86
140 103 87
140 103 87
139 102 86
138 102 86
140 104 90
140 104 90
139 103 89
137 104 89
137 103 91
137 103 91
137 103 91
137 103 91
138 104 92
139 105 93
138 106 93
138 109 95
136 109 92
136 109 92
136 109 92
138 109 93
139 110 94
141 112 98
142 113 99
145 116 102
145 116 102
145 115 104
143 113 102
141 111 101
140 110 100
139 109 99
137 107 97
134 106 95
131 103 92
129 101 90
130 100 90
129 99 88
129 97 86
128 96 85
128 96 85
129 95 83
128 94 82
130 94 80
129 93 79
114 114 126
115 115 127
116 116 128
117 117 129
118 118 130
118 118 130
116 118 130
116 118 130
115 119 130
118 122 133
121 125 137
124 127 142
122 128 144
121 127 143
118 123 142
117 122 141
115 122 140
114 121 139
114 121 139
115 122 140
114 121 139
114 121 139
116 123 141
119 126 144
119 128 145
119 128 145
119 128 145
121 130 147
123 132 149
124 133 150
123 132 149
123 130 148
119 124 143
114 120 136
107 114 130
103 111 124
103 111 122
105 112 122
109 112 121
112 111 119
125 120 127
114 104 112
157 146 152
255 248 252
194 184 185
96 86 87
185 177 175
210 202 200
237 228 229
255 252 255
253 249 250
255 255 253
255 255 253
254 254 252
255 255 253
249 250 245
250 249 244
232 231 226
195 194 189
201 201 199
206 207 209
168 173 177
151 160 167
160 168 179
163 171 184
169 177 190
188 198 210
163 173 185
156 168 180
132 144 156
119 133 146
127 141 154
125 141 156
127 143 158
127 143 158
125 141 156
129 142 159
133 146 163
130 143 160
124 137 156
129 141 163
130 142 164
129 141 163
126 139 158
125 136 154
131 143 159
147 156 173
160 167 183
161 169 180
154 161 171
146 153 161
143 148 154
136 141 145
129 134 137
128 132 135
129 133 136
121 122 126
119 120 125
122 123 128
128 129 134
133 134 138
132 133 137
131 132 136
131 132 136
130 131 136
132 133 138
132 133 138
129 130 135
127 130 135
131 134 139
135 138 145
136 139 144
143 144 148
136 135 140
131 130 135
135 134 139
139 137 140
132 130 133
128 126 129
134 132 135
153 151 152
147 145 146
137 135 136
139 137 138
151 147 146
152 148 147
148 144 143
150 146 145
152 147 144
146 141 138
147 142 139
152 147 144
148 140 137
134 126 123
130 123 117
136 129 123
146 137 130
154 145 138
158 147 143
153 142 138
148 137 133
149 138 134
149 135 134
145 131 130
152 138 135
154 140 137
152 138 135
140 126 123
137 123 120
153 138 135
163 145 143
153 135 133
147 128 124
146 125 122
156 132 128
166 141 137
161 133 129
145 116 112
133 104 100
130 97 90
136 98 87
136 97 82
136 94 80
139 97 83
142 99 83
139 96 80
139 93 78
142 96 81
147 101 86
148 102 87
147 103 90
148 104 91
146 104 92
146 104 92
145 102 93
144 101 92
146 102 91
143 99 88
142 98 87
146 102 91
147 103 90
147 103 90
147 103 90
150 106 93
149 105 92
149 105 92
147 105 91
147 105 91
146 104 90
146 104 90
147 105 91
147 105 91
148 105 89
148 102 87
147 101 86
145 102 86
145 102 86
145 102 86
144 100 87
143 101 87
142 100 88
137 97 85
141 101 91
137 99 88
136 98 89
155 117 108
161 124 115
143 105 94
140 100 88
141 101 89
138 96 84
133 91 79
134 92 78
134 92 78
130 88 72
127 85 69
130 87 70
129 86 69
128 85 66
127 84 65
129 87 65
132 90 68
135 93 71
137 95 73
132 89 70
137 94 77
138 97 79
135 94 76
136 95 77
141 100 82
142 101 83
140 99 81
140 102 83
143 105 86
145 107 88
143 105 86
141 103 84
141 103 84
142 104 85
142 104 85
140 103 85
141 104 86
142 105 87
142 105 87
143 106 88
143 106 88
143 106 88
143 106 88
139 102 84
142 105 87
144 107 89
144 107 89
144 107 89
145 108 90
144 107 89
141 104 86
139 102 86
141 104 88
144 107 91
144 107 91
143 106 90
141 104 88
139 103 87
138 102 86
141 105 91
139 103 89
138 102 88
139 103 89
136 103 88
135 102 87
135 102 87
136 103 88
132 99 84
133 100 85
134 101 86
134 101 86
132 100 85
131 99 84
131 99 86
131 99 86
131 102 88
131 102 88
130 101 87
127 98 84
126 98 86
127 99 87
128 100 88
127 99 87
125 97 85
126 98 86
126 98 87
126 98 87
126 98 87
125 97 86
124 95 87
123 94 86
125 96 88
126 97 91
126 97 91
127 98 92
127 98 94
127 98 94
127 98 94
126 97 93
130 101 97
131 102 98
131 102 98
129 100 96
128 99 95
130 101 97
131 103 99
131 103 99
131 103 100
130 102 99
130 102 99
130 102 99
130 105 101
131 106 102
130 104 103
128 104 102
126 105 104
126 104 106
127 105 107
128 106 108
129 107 109
130 108 110
129 107 109
129 107 109
129 107 109
133 108 111
116 90 91
94 68 69
95 67 66
99 71 70
98 70 69
99 71 70
96 70 71
97 71 72
97 71 72
96 70 71
96 70 73
95 69 72
94 68 71
93 67 70
94 68 71
96 70 73
99 72 77
100 73 78
101 74 79
102 75 80
103 76 81
104 78 81
106 77 79
110 80 80
112 82 82
112 82 82
112 82 82
112 82 82
115 83 84
118 86 87
117 86 84
116 85 83
118 84 83
119 85 84
121 87 86
122 88 87
122 88 87
121 87 86
120 86 85
121 87 86
122 88 87
122 88 87
121 87 86
122 88 87
123 89 88
125 91 90
122 91 88
122 91 88
122 91 88
123 92 89
125 94 91
126 95 92
126 95 92
126 95 92
122 91 86
123 92 87
125 92 87
125 92 87
125 92 87
126 93 88
128 95 90
129 96 91
131 96 90
130 95 89
130 95 89
130 95 89
129 94 88
127 92 86
125 88 82
122 85 79
126 91 85
128 93 87
131 96 90
130 95 89
129 95 86
128 94 85
129 95 86
130 96 87
131 97 88
130 96 87
129 95 85
129 95 85
130 96 86
130 96 86
130 96 86
130 96 86
126 92 82
127 93 83
127 93 83
127 93 83
128 94 84
128 94 84
128 94 84
129 95 85
128 94 84
129 95 85
129 95 85
130 96 86
130 96 86
129 95 85
129 95 85
128 94 84
132 95 86
131 94 85
130 93 84
129 92 83
128 91 82
128 91 82
128 91 82
128 91 82
129 92 83
129 92 83
128 91 82
129 92 83
130 93 84
131 94 85
130 93 84
130 93 84
131 94 85
131 94 85
131 94 85
131 94 85
130 93 84
128 91 82
127 90 81
126 89 80
130 93 84
130 93 84
129 92 83
129 92 83
130 93 84
132 95 86
134 97 88
135 98 89
131 95 83
132 96 84
134 98 86
135 99 87
135 99 87
134 98 86
134 98 86
134 98 86
133 95 84
135 97 86
135 97 86
133 95 84
133 95 84
135 97 86
135 97 86
133 95 84
135 95 85
135 95 85
134 94 84
134 94 84
134 94 84
135 95 85
136 96 86
136 96 86
137 97 87
135 95 85
134 94 84
136 96 86
137 97 87
136 96 86
135 95 85
135 95 85
135 95 83
135 95 83
135 95 83
134 94 82
134 94 82
133 93 81
133 93 81
133 93 81
136 96 84
135 95 83
135 95 83
134 94 82
134 94 82
135 95 83
135 95 83
136 96 84
136 96 84
136 96 84
136 96 84
136 96 84
137 97 85
137 97 85
137 97 85
137 97 85
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
135 95 83
136 97 82
136 97 82
135 96 81
135 96 81
135 96 81
135 96 81
136 97 82
136 97 82
137 98 83
136 97 82
136 97 82
135 96 81
135 96 81
135 96 81
135 96 81
135 96 81
134 97 81
134 98 82
135 99 83
135 99 83
136 100 84
136 100 84
135 99 83
135 99 83
134 98 84
135 99 85
135 99 85
135 99 85
135 99 85
136 100 86
136 100 86
136 100 86
138 101 85
140 103 87
140 103 87
139 102 86
138 102 86
139 103 87
139 103 89
138 102 88
136 103 88
136 103 88
136 103 88
135 101 89
136 102 90
137 103 91
137 103 91
138 105 90
137 108 92
136 109 92
136 109 92
137 108 92
137 108 92
138 109 93
139 110 96
139 110 96
137 108 94
139 110 96
141 111 100
142 112 101
143 113 103
144 114 104
144 114 104
144 114 104
143 115 104
140 112 101
136 108 97
134 106 95
132 102 91
128 98 87
127 95 84
127 95 84
129 95 83
129 95 83
130 94 80
129 93 79
116 116 128
116 116 128
117 117 129
117 117 129
116 118 130
116 118 130
117 119 131
117 119 131
118 122 133
119 123 135
120 126 140
122 128 142
122 128 144
120 126 142
117 122 141
115 120 139
114 121 139
113 122 139
114 123 140
114 123 140
114 123 140
115 124 141
117 126 143
119 128 145
119 126 144
122 129 147
124 131 149
124 131 149
124 131 149
125 132 150
123 130 148
120 127 145
119 125 141
103 109 123
109 115 129
106 112 124
107 113 125
110 114 125
117 117 127
123 120 129
125 118 126
112 102 110
207 196 202
250 238 242
148 138 139
101 92 93
184 179 176
255 253 250
255 251 251
255 254 255
255 254 255
255 254 255
255 255 255
255 255 255
255 255 251
255 255 250
255 252 245
218 215 208
195 194 190
212 212 212
180 184 187
153 158 164
147 156 165
164 174 184
181 189 202
168 176 189
171 181 193
173 183 195
137 149 163
121 133 147
136 150 163
132 146 159
125 141 156
124 140 155
124 140 156
126 142 158
126 142 158
124 140 156
126 141 160
130 145 164
125 137 159
121 133 155
120 133 152
130 143 162
146 157 175
158 167 184
160 167 183
156 164 177
154 161 171
145 149 158
134 139 145
132 135 140
132 135 140
128 132 135
123 124 128
119 120 124
119 118 123
134 133 138
139 138 143
131 130 135
124 125 130
129 130 135
131 132 137
127 128 133
132 135 142
127 130 137
123 126 133
126 129 136
131 134 141
135 138 145
136 139 146
139 139 147
139 138 144
130 129 134
130 129 134
135 134 139
130 129 134
121 120 125
133 131 134
153 151 154
152 150 151
139 137 138
136 132 131
145 141 140
152 148 147
149 145 144
146 142 141
148 144 143
149 144 141
151 146 143
153 145 143
145 137 135
132 124 121
127 119 116
138 129 124
152 143 138
154 143 137
160 149 143
155 144 140
148 137 133
151 137 134
148 134 131
144 130 129
150 136 135
159 144 141
153 138 133
154 139 134
140 125 120
145 130 127
161 146 143
152 134 132
145 127 125
138 119 115
152 131 128
164 140 136
160 135 131
148 120 116
137 108 102
132 101 96
134 100 91
136 98 85
139 97 83
138 96 82
138 96 82
139 95 82
141 97 84
142 98 85
143 99 86
144 100 87
146 102 89
147 103 90
147 103 90
145 103 91
144 102 90
145 102 93
145 102 93
146 102 91
147 103 90
148 104 91
148 104 91
147 103 92
147 103 92
148 104 93
149 105 94
149 107 95
149 107 95
148 106 94
147 105 93
145 105 93
145 105 93
145 105 93
148 106 92
146 103 87
150 104 89
149 106 90
146 103 87
144 100 87
143 101 87
145 103 91
145 105 93
140 100 90
144 106 95
142 104 95
138 100 91
147 109 100
158 121 112
155 118 109
142 104 95
140 100 90
140 98 86
140 98 86
140 98 86
140 98 84
139 97 83
137 95 79
135 93 77
135 92 75
133 90 73
130 87 68
129 86 67
129 87 65
130 88 66
133 88 67
134 89 70
134 91 74
135 92 75
136 93 76
138 95 78
140 97 80
141 98 81
142 99 82
142 99 82
142 101 83
144 103 85
146 105 87
146 105 87
144 103 85
144 103 85
143 105 86
144 106 87
141 104 86
142 105 87
143 106 88
144 107 89
144 107 89
144 107 89
145 108 90
145 108 90
144 107 89
143 106 88
145 108 90
146 109 91
144 107 89
144 107 89
144 107 89
142 105 87
141 104 88
142 105 89
142 105 89
143 106 90
143 106 90
143 106 90
141 105 89
141 105 89
143 107 93
142 106 92
141 105 91
139 103 89
136 103 88
136 103 88
135 102 87
135 102 87
137 104 89
135 102 87
133 100 85
133 100 85
133 101 88
134 102 89
135 103 90
135 103 90
134 105 91
132 103 89
131 101 90
131 101 90
130 102 90
130 102 90
130 102 90
129 101 89
128 100 88
129 101 89
129 101 89
128 100 88
126 98 87
126 98 87
127 99 88
129 100 92
127 98 90
127 98 90
127 98 92
127 98 92
127 98 92
127 98 92
128 99 95
128 99 95
126 97 91
129 100 94
131 102 98
132 103 99
132 103 99
131 102 98
130 102 98
130 102 98
133 105 102
133 105 102
132 104 101
131 103 100
130 105 101
131 106 102
133 108 104
134 108 107
133 109 109
131 110 109
131 109 111
130 108 110
127 107 109
126 106 108
126 106 108
128 106 109
126 104 107
131 106 110
118 92 95
98 72 73
95 67 66
98 70 69
100 70 68
99 71 70
98 72 73
98 72 73
97 71 72
95 69 70
94 68 69
94 68 69
94 68 71
94 68 71
91 65 68
95 69 72
98 72 75
99 73 76
102 75 80
102 75 80
101 74 79
105 76 80
110 80 82
110 80 80
111 81 81
111 81 81
113 81 82
115 83 84
116 84 85
117 85 86
114 83 81
116 85 83
118 87 85
118 87 85
119 85 84
119 85 84
119 85 84
120 86 85
117 86 84
119 88 86
120 89 87
119 88 86
120 89 87
123 92 90
123 92 90
122 91 89
125 91 89
125 91 89
125 91 89
126 92 90
126 92 90
127 93 91
127 93 91
127 93 91
125 92 87
125 92 87
126 93 88
127 94 89
128 95 90
